IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
165     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCPCC=C1)\CC)/C=C)C)\C 16                17                66                P(=)(-)(-)                     1                 1                
166     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCP=CC=C1)\CC)/C=C)C)\C 16                17                66                P(=)(-)(-)                     1                 2                
167     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=PCC=C1)\CC)/C=C)C)\C 16                17                66                P(=)(-)(-)                     2                 1                
168     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCPCC=C1)\CC)/C=C)C)\C 16                17                69                P(-)(-)(-)(-)                  1                 1                
169     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC=C1)\CC)/C=C)C)\C 17                18                1                 C(-)(-)(-)(-)                  1                 1                
170     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC=C1)\CC)/C=C)C)\C 17                18                2                 C(=)(-)(-)                     1                 1                
171     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=COC=C1)\CC)/C=C)C)\C 17                18                5                 O(-)(-)                        1                 1                
172     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CNC=C1)\CC)/C=C)C)\C 17                18                7                 N(-)(-)(-)                     1                 1                
173     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CSC=C1)\CC)/C=C)C)\C 17                18                19                S(-)(-)                        1                 1                
174     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CPC=C1)\CC)/C=C)C)\C 17                18                21                P(-)(-)(-)                     1                 1                
175     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CPC=C1)\CC)/C=C)C)\C 17                18                31                P(-)(-)(-)(-)(-)               1                 1                
176     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC(C=C1)[n+]1ccn(c1)C)\CC)/C=C)C)\C 17                18                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
177     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC(C=C1)[n+]1ccn(c1C)C)\CC)/C=C)C)\C 17                18                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
178     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC(C=C1)n1cc[n+](c1)C)\CC)/C=C)C)\C 17                18                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
179     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC(C=C1)[n+]1cccc(c1)C)\CC)/C=C)C)\C 17                18                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
180     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC(C=C1)c1ccc[n+](c1)C)\CC)/C=C)C)\C 17                18                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
181     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CPC=C1)\CC)/C=C)C)\C 17                18                66                P(=)(-)(-)                     1                 1                
182     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CPC=C1)\CC)/C=C)C)\C 17                18                69                P(-)(-)(-)(-)                  1                 1                
183     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCCC1)\CC)/C=C)C)\C 18                19                1                 C(-)(-)(-)(-)                  1                 1                
184     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCCC1)\CC)/C=C)C)\C 18                19                2                 C(=)(-)(-)                     1                 1                
185     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(C(=C([N+]1=CC=CCC=C1)CC)C=C)C)\C 18                19                2                 C(=)(-)(-)                     1                 2                
186     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC=CC1)\CC)/C=C)C)\C 18                19                2                 C(=)(-)(-)                     2                 1                
187     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC=C=C1)\CC)/C=C)C)\C 18                19                4                 C(=)(=)                        2                 2                
188     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCOC1)\CC)/C=C)C)\C 18                19                5                 O(-)(-)                        1                 1                
189     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCNC1)\CC)/C=C)C)\C 18                19                7                 N(-)(-)(-)                     1                 1                
190     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(C(=C([N+]1=CC=CCN=C1)CC)C=C)C)\C 18                19                8                 N(=)(-)                        1                 2                
191     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC=NC1)\CC)/C=C)C)\C 18                19                8                 N(=)(-)                        2                 1                
192     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCSC1)\CC)/C=C)C)\C 18                19                19                S(-)(-)                        1                 1                
193     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCPC1)\CC)/C=C)C)\C 18                19                21                P(-)(-)(-)                     1                 1                
194     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(C(=C([N+]1=CC=CCP=C1)CC)C=C)C)\C 18                19                22                P(=)(-)                        1                 2                
195     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC=PC1)\CC)/C=C)C)\C 18                19                22                P(=)(-)                        2                 1                
196     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCPC1)\CC)/C=C)C)\C 18                19                31                P(-)(-)(-)(-)(-)               1                 1                
197     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)[n+]1ccn(c1)C)\CC)/C=C)C)\C 18                19                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
198     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)[n+]1ccn(c1C)C)\CC)/C=C)C)\C 18                19                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
199     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)n1cc[n+](c1)C)\CC)/C=C)C)\C 18                19                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
200     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)[n+]1cccc(c1)C)\CC)/C=C)C)\C 18                19                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
201     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)c1ccc[n+](c1)C)\CC)/C=C)C)\C 18                19                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
202     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCPC1)\CC)/C=C)C)\C 18                19                66                P(=)(-)(-)                     1                 1                
203     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(C(=C([N+]1=CC=CCP=C1)CC)C=C)C)\C 18                19                66                P(=)(-)(-)                     1                 2                
204     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC=PC1)\CC)/C=C)C)\C 18                19                66                P(=)(-)(-)                     2                 1                
205     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCPC1)\CC)/C=C)C)\C 18                19                69                P(-)(-)(-)(-)                  1                 1                
206     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                1                 C(-)(-)(-)(-)                  1                 1                
207     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                2                 C(=)(-)(-)                     1                 1                
208     CCO/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                5                 O(-)(-)                        1                 1                
209     CCN/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                7                 N(-)(-)(-)                     1                 1                
210     CCS/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                19                S(-)(-)                        1                 1                
211     CCP/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                21                P(-)(-)(-)                     1                 1                
212     CCP/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                31                P(-)(-)(-)(-)(-)               1                 1                
213     C/C=C(/[C@](/C(=C(\C([n+]1ccn(c1)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
214     C/C=C(/[C@](/C(=C(\C([n+]1ccn(c1C)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
215     C/C=C(/[C@](/C(=C(\C(n1cc[n+](c1)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
216     C/C=C(/[C@](/C(=C(\C([n+]1cccc(c1)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
217     C/C=C(/[C@](/C(=C(\C(c1ccc[n+](c1)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
218     CCP/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                66                P(=)(-)(-)                     1                 1                
219     CCP/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                69                P(-)(-)(-)(-)                  1                 1                
220     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                1                 C(-)(-)(-)(-)                  1                 1                
221     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                2                 C(=)(-)(-)                     1                 1                
222     COC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                5                 O(-)(-)                        1                 1                
223     CNC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                7                 N(-)(-)(-)                     1                 1                
224     CSC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                19                S(-)(-)                        1                 1                
225     CPC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                21                P(-)(-)(-)                     1                 1                
226     CPC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                31                P(-)(-)(-)(-)(-)               1                 1                
227     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC([n+]1ccn(c1)C)C)/C=C)C)\C 20                21                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
228     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC([n+]1ccn(c1C)C)C)/C=C)C)\C 20                21                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
229     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC(n1cc[n+](c1)C)C)/C=C)C)\C 20                21                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
230     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC([n+]1cccc(c1)C)C)/C=C)C)\C 20                21                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
231     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC(c1ccc[n+](c1)C)C)/C=C)C)\C 20                21                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
232     CPC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                66                P(=)(-)(-)                     1                 1                
233     CPC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                69                P(-)(-)(-)(-)                  1                 1                
234     C=CC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                1                 C(-)(-)(-)(-)                  1                 1                
235     C=CC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                2                 C(=)(-)(-)                     1                 1                
236     C=CO/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                5                 O(-)(-)                        1                 1                
237     C=CN/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                7                 N(-)(-)(-)                     1                 1                
238     C=CS/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                19                S(-)(-)                        1                 1                
239     C=CP/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                21                P(-)(-)(-)                     1                 1                
240     C=CP/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                31                P(-)(-)(-)(-)(-)               1                 1                
241     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C([n+]1ccn(c1)C)C=C)C)\C 12                22                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
242     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C([n+]1ccn(c1C)C)C=C)(/C(=C(/C(C)C)\C)/C)C)\C 12                22                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
243     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(n1cc[n+](c1)C)C=C)C)\C 12                22                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
244     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C([n+]1cccc(c1)C)C=C)C)\C 12                22                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
245     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(c1ccc[n+](c1)C)C=C)C)\C 12                22                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
246     C=CP/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                66                P(=)(-)(-)                     1                 1                
247     C=CP/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                69                P(-)(-)(-)(-)                  1                 1                
248     CCC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                1                 C(-)(-)(-)(-)                  1                 1                
249     CCC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                2                 C(=)(-)(-)                     1                 1                
250     C=CC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                2                 C(=)(-)(-)                     1                 2                
251     C/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                2                 C(=)(-)(-)                     2                 1                
252     C=C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                4                 C(=)(=)                        2                 2                
253     COC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                5                 O(-)(-)                        1                 1                
254     CNC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                7                 N(-)(-)(-)                     1                 1                
255     C=NC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                8                 N(=)(-)                        1                 2                
256     C/N=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                8                 N(=)(-)                        2                 1                
257     CSC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                19                S(-)(-)                        1                 1                
258     CPC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                21                P(-)(-)(-)                     1                 1                
259     C=PC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                22                P(=)(-)                        1                 2                
260     C/P=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                22                P(=)(-)                        2                 1                
